800/800 [==============================] - 3s 4ms/step - loss: 7.5079 - val_loss: 7.4968                                Epoch
 759/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3996                                Epoch
 760/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3997                                Epoch
 761/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3994                                Epoch
 762/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3998                                Epoch
 763/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3999                                Epoch
 764/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3999                                Epoch
 765/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3997                                Epoch
 766/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3995                                Epoch
 767/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3993                                Epoch
 768/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3992                                Epoch
 769/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3991                                Epoch
 770/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3992                                Epoch
 771/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3993                                Epoch
 772/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3995                                Epoch
 773/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3994                                Epoch
 774/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3997                                Epoch
 775/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3998                                Epoch
 776/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.3995                                Epoch
 777/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3995                                Epoch
 778/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.3999                                Epoch
 779/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3999                                Epoch
 780/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3999                                Epoch
 781/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.4001                                Epoch
 782/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.4003                                Epoch
 783/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4003                                Epoch
 784/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4001                                Epoch
 785/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4000                                Epoch
 786/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3998                                Epoch
 787/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.3995                                Epoch
 788/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.3999                                Epoch
 789/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.3997                                Epoch
 790/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.4000                                Epoch
 791/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4001                                Epoch
 792/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4000                                Epoch
 793/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.4003                                Epoch
 794/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.4004                                Epoch
 795/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4003                                Epoch
 796/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4002                                Epoch
 797/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8513 - val_loss: 3.4004                                Epoch
 798/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4005                                Epoch
 799/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.3999                                Epoch
 800/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4005                                Epoch
 801/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4005                                Epoch
 802/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4005                                Epoch
 803/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4004                                Epoch
 804/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4003                                Epoch
 805/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4004                                Epoch
 806/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4003                                Epoch
 807/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4006                                Epoch
 808/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4004                                Epoch
 809/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4003                                Epoch
 810/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4003                                Epoch
 811/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4006                                Epoch
 812/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4006                                Epoch
 813/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4009                                Epoch
 814/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4006                                Epoch
 815/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4004                                Epoch
 816/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4008                                Epoch
 817/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4010                                Epoch
 818/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4009                                Epoch
 819/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4008                                Epoch
 820/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4009                                Epoch
 821/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4012                                Epoch
 822/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4014                                Epoch
 823/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4009                                Epoch
 824/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4007                                Epoch
 825/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4007                                Epoch
 826/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4013                                Epoch
 827/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4011                                Epoch
 828/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4007                                Epoch
 829/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4004                                Epoch
 830/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4009                                Epoch
 831/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4009                                Epoch
 832/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4010                                Epoch
 833/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4011                                Epoch
 834/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4009                                Epoch
 835/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4013                                Epoch
 836/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4014                                Epoch
 837/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4010                                Epoch
 838/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4011                                Epoch
 839/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4012                                Epoch
 840/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4010                                Epoch
 841/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4010                                Epoch
 842/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4010                                Epoch
 843/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4015                                Epoch
 844/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4011                                Epoch
 845/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4014                                Epoch
 846/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4015                                Epoch
 847/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4013                                Epoch
 848/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4015                                Epoch
 849/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4016                                Epoch
 850/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4015                                Epoch
 851/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4011                                Epoch
 852/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4013                                Epoch
 853/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4016                                Epoch
 854/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4017                                Epoch
 855/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4016                                Epoch
 856/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4014                                Epoch
 857/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4016                                Epoch
 858/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8512 - val_loss: 3.4017                                Epoch
 859/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4014                                Epoch
 860/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4018                                Epoch
 861/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4018                                Epoch
 862/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4016                                Epoch
 863/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4013                                Epoch
 864/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4019                                Epoch
 865/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4023                                Epoch
 866/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4020                                Epoch
 867/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4021                                Epoch
 868/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4021                                Epoch
 869/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4020                                Epoch
 870/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4021                                Epoch
 871/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4024                                Epoch
 872/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4024                                Epoch
 873/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4019                                Epoch
 874/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4019                                Epoch
 875/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4015                                Epoch
 876/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4023                                Epoch
 877/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4027                                Epoch
 878/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4028                                Epoch
 879/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4031                                Epoch
 880/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4025                                Epoch
 881/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4023                                Epoch
 882/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4022                                Epoch
 883/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4024                                Epoch
 884/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4024                                Epoch
 885/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4018                                Epoch
 886/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4026                                Epoch
 887/1000                                                                                                          800/800 [==============================] - 3s 4ms/step - loss: 2.8511 - val_loss: 3.4031                                Epoch
 888/1000                                                                                                          800/800 [==============================] - 3s 4ms/step - loss: 2.8511 - val_loss: 3.4033                                Epoch
 889/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8510 - val_loss: 3.4025                                Epoch
 890/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4026                                Epoch
 891/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4025                                Epoch
 892/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4026                                Epoch
 893/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4029                                Epoch
 894/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4033                                Epoch
 895/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4024                                Epoch
 896/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4021                                Epoch
 897/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4027                                Epoch
 898/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4022                                Epoch
 899/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4027                                Epoch
 900/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4031                                Epoch
 901/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4030                                Epoch
 902/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4026                                Epoch
 903/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4027                                Epoch
 904/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4026                                Epoch
 905/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4027                                Epoch
 906/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8511 - val_loss: 3.4026                                Epoch
 907/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8510 - val_loss: 3.4027                                Epoch
 908/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8509 - val_loss: 3.4020                                Epoch
 909/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8502 - val_loss: 3.4012                                Epoch
 910/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8493 - val_loss: 3.4010                                Epoch
 911/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8468 - val_loss: 3.3962                                Epoch
 912/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8386 - val_loss: 3.3898                                Epoch
 913/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8299 - val_loss: 3.3827                                Epoch
 914/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8210 - val_loss: 3.3763                                Epoch
 915/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8112 - val_loss: 3.3686                                Epoch
 916/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8012 - val_loss: 3.3605                                Epoch
 917/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.7912 - val_loss: 3.3520                                Epoch
 918/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.7812 - val_loss: 3.3436                                Epoch
 919/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.7714 - val_loss: 3.3358                                Epoch
 920/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.7621 - val_loss: 3.3288                                Epoch
 921/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.7533 - val_loss: 3.3225                                Epoch
 922/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.7452 - val_loss: 3.3165                                Epoch
 923/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.7373 - val_loss: 3.3105                                Epoch
 924/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.7295 - val_loss: 3.3044                                Epoch
 925/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.7220 - val_loss: 3.2993                                Epoch
 926/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.7147 - val_loss: 3.2939                                Epoch
 927/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.7076 - val_loss: 3.2887                                Epoch
 928/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.7004 - val_loss: 3.2833                                Epoch
 929/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.6932 - val_loss: 3.2772                                Epoch
 930/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.6857 - val_loss: 3.2708                                Epoch
 931/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.6782 - val_loss: 3.2644                                Epoch
 932/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.6705 - val_loss: 3.2578                                Epoch
 933/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.6629 - val_loss: 3.2511                                Epoch
 934/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.6552 - val_loss: 3.2440                                Epoch
 935/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.6474 - val_loss: 3.2366                                Epoch
 936/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.6395 - val_loss: 3.2293                                Epoch
 937/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.6313 - val_loss: 3.2215                                Epoch
 938/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.6231 - val_loss: 3.2135                                Epoch
 939/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.6148 - val_loss: 3.2052                                Epoch
 940/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.6063 - val_loss: 3.1968                                Epoch
 941/1000                                                                                                          800/800 [==============================] - 3s 4ms/step - loss: 2.5977 - val_loss: 3.1878                                Epoch
 942/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.5890 - val_loss: 3.1790                                Epoch
 943/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.5803 - val_loss: 3.1700                                Epoch
 944/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.5715 - val_loss: 3.1605                                Epoch
 945/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.5624 - val_loss: 3.1505                                Epoch
